ILDIALCT,ilab_v1,FITS/CSV file dialect
COMMENT,Below this line are measurement parameters
MEASID,1375197603,Unique measurement (observation) ID
OPTICID,NH2_6630_40_831-9717-1,Optic Identifier
MEASTSEC,1375197603,[s] Unix epoch of measurement (date +%s)
MEASTFRC,0,[ns] Fraction of epoch second
MEASDATE,2013-07-30,UTC measurement date (date -u +%F)
MEASTIME,15:20:03 UTC,UTC measurement time (date -u +%T)
OBSERVER,slad,Observer(s) initials
INSTRMNT,Cary 5000,Measuring instrument
INSTSWV,3.00(339),Instrument software version
INSTHWV,1.12,Instrument hardware version
SRC_UV,True,UV source on
SRC_VIS,True,Visible source on
SRC_LINE,False,Third/Line lamp source on
MEASSTRT,1225.0,[nm] Measurement start wavelength
MEASSTOP,275.0,[nm] Measurement end wavelength
MEASINVL,1.0,[nm] Measurement sampling interval
MEASSBW,2.5,[nm] Spectral bandwidth of measurement
MEASSLHT,Reduced,Slit height
EXPTIME,0.1,[s] Measurement integration time
SCANRATE,600.0,[nm/s] UV-Vis scan rate
MEASBSLN,Baseline+Zero,"Baseline (Baseline, Zero, Baseline+Zero)"
SRCCHWAV,350.0,[nm] Source change wavelength
DETCHWAV,800.0,[nm] Detector change wavelength
GRACHWAV,800.0,[nm] Grating change wavelength
REFBEAM,RFND-14-001,Reference beam sample
SAMPLBM,front,"Sample beam position (front, rear)"
MEASTYPE,Ts,"Measurement type (T, R1, R2)"
WAVEUNIT,nm,Wavelength units
MEASUNIT,ul,Measurement units
SNMODE,False,Cary 5000 Signal-to-noise mode
SRCAOI,0.0,[rad] Source angle of incidence from normal
SRCPOLRZ,-1.0,[rad] Source polarization angle from vertical
SAMPLORN,normal,Optic orientation during measurement
SAMPLPOS,center,Optic position sampled
SAMPLT,295.0,[K] Sample chamber temperature
SAMPLP,101200.0,[Pa] Sample chamber pressure
SAMPLDP,9.0,[K] Sample chamber dewpoint temperature
SAMPLGAS,air,Sample chamber fill gas
INSTT,295.0,[K] Instrument temperature
INSTP,101200.0,[Pa] Instrument pressure
INSTDP,9.0,[K] Instrument dewpoint
INSTGAS,air,Instrument fill gas
LAB,iLab,Laboratory of measurement
LABT,295.0,[K] Lab temperature
LABP,101200.0,[Pa] Lab pressure
LABDP,9.0,[K] Lab dewpoint temperature
LABFILTS,True,"Cleanroom fan filter units on (T, F)"
LABLITES,unknown,"Lab lights on (T, F)"
COMMENT,Below this line are calculated parameters
LAMPEAK,1223.000,[nm] Wavelength of peak signal
TPEAK,4.352103e-01,[ul] Peak transmission
LFWHM,950.000,[nm] Full width half maximum
LBLUE,275.000,[nm] Blue cut-on wavelength
LRED,1225.000,[nm] Red cut-off wavelength
LCENTER,750.000,[nm] Band center (Red+Blue)/2
LAVG,1201.540,[nm] Flux integrated band center
TAVG,3.680987e-01,[ul] Average transmission in bandpass
TBLULEAK,5.554130e-01,[ul] Fraction of light leaking blue of bandpass
TREDLEAK,5.356827e-02,[ul] Fraction of light leaking red of bandpass
COMMENT,Below END are measured values
COMMENT,"Data format is \lambda [nm], T_{meas} [0..1], T_{filt) [0..1]"
END
275.000,1.227200e-07,1.354000e-07
276.000,1.000000e-10,2.309200e-07
277.000,1.000000e-10,3.484800e-07
278.000,1.000000e-10,4.833400e-07
279.000,1.000000e-10,6.289800e-07
280.000,1.000000e-10,7.781000e-07
281.000,1.000000e-10,9.237400e-07
282.000,1.000000e-10,1.060170e-06
283.000,1.303050e-06,1.183520e-06
284.000,1.000000e-10,1.291930e-06
285.000,1.000000e-10,1.385820e-06
286.000,1.000000e-10,1.467530e-06
287.000,1.000000e-10,1.540990e-06
288.000,1.000000e-10,1.611180e-06
289.000,1.000000e-10,1.682870e-06
290.000,1.000000e-10,1.759110e-06
291.000,1.000000e-10,1.839240e-06
292.000,1.000000e-10,1.917240e-06
293.000,1.000000e-10,1.980940e-06
294.000,1.000000e-10,2.013290e-06
295.000,1.000000e-10,1.996260e-06
296.000,1.000000e-10,1.916480e-06
297.000,2.195700e-06,1.771140e-06
298.000,1.000000e-10,1.571450e-06
299.000,1.000000e-10,1.342030e-06
300.000,1.000000e-10,1.115490e-06
301.000,1.447500e-07,9.239200e-07
302.000,1.000000e-10,7.901500e-07
303.000,1.000000e-10,7.221100e-07
304.000,1.014090e-06,7.121900e-07
305.000,1.000000e-10,7.417900e-07
306.000,1.000000e-10,7.886500e-07
307.000,1.000000e-10,8.341200e-07
308.000,1.000000e-10,8.676000e-07
309.000,1.000000e-10,8.871200e-07
310.000,8.022900e-07,8.967100e-07
311.000,1.000000e-10,9.023200e-07
312.000,1.000000e-10,9.084500e-07
313.000,9.764400e-07,9.165000e-07
314.000,1.000000e-10,9.251700e-07
315.000,1.000000e-10,9.317300e-07
316.000,1.000000e-10,9.337800e-07
317.000,1.000000e-10,9.302100e-07
318.000,1.000000e-10,9.213000e-07
319.000,1.000000e-10,9.084900e-07
320.000,1.000000e-10,8.935200e-07
321.000,1.000000e-10,8.780800e-07
322.000,1.000000e-10,8.625800e-07
323.000,1.000000e-10,8.467800e-07
324.000,1.000000e-10,8.299000e-07
325.000,1.000000e-10,8.110900e-07
326.000,1.000000e-10,7.903400e-07
327.000,1.000000e-10,7.694100e-07
328.000,1.000000e-10,7.526300e-07
329.000,1.000000e-10,7.465500e-07
330.000,1.000000e-10,7.584300e-07
331.000,1.000000e-10,7.933500e-07
332.000,1.000000e-10,8.511400e-07
333.000,1.000000e-10,9.243300e-07
334.000,6.897700e-07,9.984900e-07
335.000,1.761930e-06,1.055150e-06
336.000,1.000000e-10,1.076700e-06
337.000,1.000000e-10,1.051810e-06
338.000,1.000000e-10,9.784600e-07
339.000,5.944300e-07,8.642600e-07
340.000,1.000000e-10,7.233000e-07
341.000,1.000000e-10,5.731400e-07
342.000,1.000000e-10,4.301100e-07
343.000,1.000000e-10,3.073700e-07
344.000,1.000000e-10,2.149300e-07
345.000,1.000000e-10,1.603800e-07
346.000,1.000000e-10,1.488900e-07
347.000,1.410000e-09,1.824500e-07
348.000,1.000000e-10,2.573600e-07
349.000,3.535300e-07,3.626600e-07
350.000,2.779600e-07,4.808100e-07
351.000,1.000000e-10,5.910500e-07
352.000,1.000000e-10,6.752600e-07
353.000,1.757010e-06,7.217600e-07
354.000,1.740000e-08,7.275600e-07
355.000,1.000000e-10,6.978500e-07
356.000,1.000000e-10,6.420400e-07
357.000,1.000000e-10,5.700100e-07
358.000,1.000000e-10,4.899400e-07
359.000,9.212700e-07,4.087700e-07
360.000,1.103300e-07,3.340200e-07
361.000,1.000000e-10,2.750000e-07
362.000,1.000000e-10,2.415500e-07
363.000,4.022000e-08,2.409600e-07
364.000,1.000000e-10,2.736000e-07
365.000,4.710000e-08,3.307300e-07
366.000,1.000000e-10,3.964800e-07
367.000,1.358510e-06,4.520700e-07
368.000,5.908200e-07,4.826500e-07
369.000,3.705200e-07,4.821700e-07
370.000,1.431300e-07,4.549800e-07
371.000,1.000000e-10,4.122900e-07
372.000,1.000000e-10,3.680500e-07
373.000,1.000000e-10,3.336900e-07
374.000,1.000000e-10,3.150200e-07
375.000,4.785800e-07,3.115600e-07
376.000,1.292000e-08,3.186400e-07
377.000,1.000000e-10,3.302900e-07
378.000,6.795300e-07,3.411200e-07
379.000,1.197000e-07,3.483200e-07
380.000,4.606800e-07,3.517100e-07
381.000,1.000000e-10,3.534000e-07
382.000,1.000000e-10,3.567400e-07
383.000,1.000000e-10,3.661200e-07
384.000,2.274100e-07,3.868200e-07
385.000,7.102200e-07,4.229300e-07
386.000,4.779100e-07,4.760700e-07
387.000,2.989600e-07,5.438900e-07
388.000,7.043500e-07,6.190700e-07
389.000,6.586100e-07,6.900700e-07
390.000,3.820500e-07,7.434700e-07
391.000,1.650320e-06,7.680200e-07
392.000,1.000000e-10,7.592500e-07
393.000,1.000000e-10,7.217100e-07
394.000,1.670900e-07,6.690800e-07
395.000,1.000000e-10,6.207200e-07
396.000,6.868800e-07,5.962300e-07
397.000,1.486000e-07,6.108300e-07
398.000,1.000000e-10,6.712900e-07
399.000,1.231960e-06,7.746000e-07
400.000,1.000000e-10,9.087300e-07
401.000,1.000000e-10,1.055190e-06
402.000,7.628700e-07,1.192740e-06
403.000,1.000000e-10,1.301040e-06
404.000,2.141010e-06,1.364440e-06
405.000,1.000000e-10,1.375570e-06
406.000,1.000000e-10,1.336710e-06
407.000,8.916300e-07,1.259090e-06
408.000,1.000000e-10,1.161110e-06
409.000,1.000000e-10,1.063020e-06
410.000,1.000000e-10,9.828700e-07
411.000,1.000000e-10,9.328300e-07
412.000,1.000000e-10,9.180200e-07
413.000,1.000000e-10,9.364900e-07
414.000,1.000000e-10,9.799900e-07
415.000,1.000000e-10,1.036210e-06
416.000,9.662000e-07,1.090480e-06
417.000,1.381190e-06,1.127650e-06
418.000,1.000000e-10,1.134920e-06
419.000,1.000000e-10,1.105220e-06
420.000,1.191440e-06,1.039200e-06
421.000,1.000000e-10,9.467000e-07
422.000,1.000000e-10,8.448100e-07
423.000,4.021000e-07,7.538800e-07
424.000,1.000000e-10,6.925600e-07
425.000,1.000000e-10,6.730300e-07
426.000,1.000000e-10,6.981600e-07
427.000,1.000000e-10,7.610100e-07
428.000,1.000000e-10,8.467200e-07
429.000,1.000000e-10,9.364300e-07
430.000,1.000000e-10,1.012020e-06
431.000,1.223690e-06,1.060570e-06
432.000,8.775500e-07,1.076860e-06
433.000,1.740980e-06,1.063490e-06
434.000,1.000000e-10,1.029600e-06
435.000,3.672800e-07,9.862000e-07
436.000,1.000000e-10,9.422100e-07
437.000,7.299600e-07,9.020700e-07
438.000,1.312070e-06,8.660600e-07
439.000,1.000000e-10,8.330900e-07
440.000,9.769000e-07,8.040900e-07
441.000,1.000000e-10,7.841400e-07
442.000,1.000000e-10,7.811200e-07
443.000,3.171200e-07,8.019400e-07
444.000,3.562000e-07,8.477400e-07
445.000,1.000000e-10,9.108000e-07
446.000,1.857430e-06,9.759200e-07
447.000,1.142970e-06,1.025080e-06
448.000,1.000000e-10,1.044200e-06
449.000,1.000000e-10,1.029170e-06
450.000,1.000000e-10,9.888500e-07
451.000,1.000000e-10,9.419600e-07
452.000,1.000000e-10,9.106000e-07
453.000,1.000000e-10,9.123800e-07
454.000,6.645300e-07,9.533000e-07
455.000,1.000000e-10,1.024670e-06
456.000,1.103730e-06,1.106020e-06
457.000,1.000000e-10,1.172330e-06
458.000,2.018920e-06,1.203530e-06
459.000,1.327810e-06,1.192990e-06
460.000,1.000000e-10,1.150950e-06
461.000,1.000000e-10,1.101330e-06
462.000,5.915800e-07,1.072660e-06
463.000,1.000000e-10,1.086150e-06
464.000,7.592200e-07,1.145650e-06
465.000,1.330970e-06,1.235220e-06
466.000,1.000000e-10,1.323740e-06
467.000,1.000000e-10,1.377030e-06
468.000,2.358710e-06,1.369630e-06
469.000,1.095260e-06,1.294560e-06
470.000,5.273100e-07,1.164990e-06
471.000,1.000000e-10,1.008710e-06
472.000,1.000000e-10,8.581500e-07
473.000,1.000000e-10,7.400000e-07
474.000,1.000000e-10,6.687400e-07
475.000,1.000000e-10,6.452200e-07
476.000,7.467200e-07,6.594000e-07
477.000,6.468100e-07,6.962300e-07
478.000,7.086400e-07,7.396000e-07
479.000,1.125710e-06,7.759800e-07
480.000,3.456300e-07,7.955300e-07
481.000,1.217390e-06,7.918900e-07
482.000,7.921800e-07,7.631300e-07
483.000,1.000000e-10,7.126500e-07
484.000,1.000000e-10,6.505300e-07
485.000,1.000000e-10,5.937200e-07
486.000,1.000000e-10,5.628000e-07
487.000,1.000000e-10,5.772000e-07
488.000,1.000000e-10,6.481300e-07
489.000,3.251700e-07,7.726000e-07
490.000,4.210100e-07,9.309000e-07
491.000,1.916220e-06,1.089690e-06
492.000,1.000000e-10,1.210390e-06
493.000,1.000000e-10,1.260070e-06
494.000,1.580040e-06,1.221330e-06
495.000,9.353300e-07,1.097420e-06
496.000,4.606500e-07,9.106500e-07
497.000,1.000000e-10,6.948500e-07
498.000,1.000000e-10,4.861100e-07
499.000,1.000000e-10,3.126700e-07
500.000,1.036000e-08,1.899200e-07
501.000,1.952900e-07,1.202600e-07
502.000,7.691000e-08,9.702000e-08
503.000,1.000000e-10,1.095600e-07
504.000,3.456300e-07,1.476600e-07
505.000,1.000000e-10,2.031400e-07
506.000,1.000000e-10,2.689200e-07
507.000,3.413000e-08,3.371600e-07
508.000,3.050900e-07,3.991000e-07
509.000,1.029220e-06,4.454000e-07
510.000,1.000000e-10,4.694500e-07
511.000,1.000000e-10,4.710700e-07
512.000,3.633500e-07,4.584900e-07
513.000,1.000000e-10,4.471800e-07
514.000,1.000000e-10,4.558700e-07
515.000,1.705500e-07,5.019500e-07
516.000,6.794500e-07,5.954100e-07
517.000,1.000000e-10,7.358200e-07
518.000,1.000000e-10,9.122100e-07
519.000,1.000000e-10,1.105180e-06
520.000,1.000000e-10,1.291420e-06
521.000,1.000000e-10,1.446790e-06
522.000,8.000000e-11,1.550470e-06
523.000,1.900000e-06,1.587630e-06
524.000,1.674080e-06,1.552590e-06
525.000,1.126840e-06,1.450220e-06
526.000,1.450540e-06,1.297040e-06
527.000,1.690280e-06,1.120380e-06
528.000,2.228400e-07,9.545600e-07
529.000,1.000000e-10,8.344000e-07
530.000,1.000000e-10,7.871600e-07
531.000,1.000000e-10,8.250100e-07
532.000,8.709200e-07,9.405700e-07
533.000,5.602300e-07,1.107940e-06
534.000,2.009340e-06,1.288730e-06
535.000,1.000000e-10,1.441890e-06
536.000,2.270340e-06,1.534420e-06
537.000,1.111640e-06,1.548360e-06
538.000,1.000000e-10,1.484590e-06
539.000,1.559480e-06,1.360130e-06
540.000,8.104600e-07,1.202140e-06
541.000,1.000000e-10,1.040640e-06
542.000,1.000000e-10,9.024400e-07
543.000,1.000000e-10,8.077600e-07
544.000,1.000000e-10,7.677600e-07
545.000,7.423800e-07,7.825400e-07
546.000,1.000000e-10,8.415100e-07
547.000,6.060800e-07,9.239100e-07
548.000,1.000000e-10,1.002550e-06
549.000,1.238040e-06,1.048790e-06
550.000,2.371630e-06,1.040770e-06
551.000,1.220150e-06,9.709500e-07
552.000,5.317300e-07,8.487400e-07
553.000,3.758000e-08,6.984500e-07
554.000,1.000000e-10,5.517000e-07
555.000,1.000000e-10,4.387400e-07
556.000,1.000000e-10,3.798000e-07
557.000,4.464100e-07,3.799500e-07
558.000,1.000000e-10,4.307300e-07
559.000,1.000000e-10,5.140000e-07
560.000,7.080800e-07,6.108400e-07
561.000,4.283100e-07,7.068500e-07
562.000,1.628760e-06,7.954300e-07
563.000,9.413700e-07,8.766500e-07
564.000,1.000000e-10,9.538900e-07
565.000,4.032400e-07,1.029380e-06
566.000,1.000000e-10,1.100500e-06
567.000,1.632840e-06,1.159650e-06
568.000,1.713550e-06,1.195930e-06
569.000,1.000000e-10,1.200020e-06
570.000,1.000000e-10,1.167980e-06
571.000,5.818000e-07,1.103820e-06
572.000,1.881270e-06,1.018750e-06
573.000,3.048100e-07,9.278300e-07
574.000,1.000000e-10,8.454000e-07
575.000,6.648000e-07,7.809800e-07
576.000,1.075200e-06,7.372200e-07
577.000,1.000000e-10,7.104000e-07
578.000,3.952900e-07,6.931700e-07
579.000,1.000000e-10,6.792100e-07
580.000,1.086810e-06,6.648700e-07
581.000,1.000000e-10,6.509100e-07
582.000,3.092500e-07,6.413300e-07
583.000,5.131000e-07,6.407000e-07
584.000,1.000000e-10,6.512200e-07
585.000,7.000300e-07,6.706500e-07
586.000,1.000000e-10,6.930200e-07
587.000,1.000000e-10,7.119700e-07
588.000,1.000000e-10,7.254300e-07
589.000,1.000000e-10,7.402500e-07
590.000,1.022850e-06,7.694300e-07
591.000,1.000000e-10,8.303900e-07
592.000,1.823200e-07,9.365600e-07
593.000,1.000000e-10,1.090010e-06
594.000,1.000000e-10,1.277350e-06
595.000,1.000000e-10,1.471560e-06
596.000,2.454000e-06,1.640380e-06
597.000,1.000000e-10,1.753530e-06
598.000,1.000000e-10,1.792410e-06
599.000,1.000000e-10,1.753790e-06
600.000,1.000000e-10,1.646350e-06
601.000,1.000000e-10,1.487980e-06
602.000,7.663100e-07,1.300190e-06
603.000,2.223550e-06,1.105600e-06
604.000,9.031300e-07,9.266600e-07
605.000,1.000000e-10,7.859300e-07
606.000,1.000000e-10,7.030900e-07
607.000,7.007000e-08,6.909000e-07
608.000,1.620900e-07,7.508800e-07
609.000,6.445000e-08,8.713900e-07
610.000,3.282950e-06,1.030250e-06
611.000,1.000000e-10,1.199970e-06
612.000,4.253400e-07,1.354100e-06
613.000,2.119540e-06,1.472000e-06
614.000,5.809100e-07,1.540360e-06
615.000,1.000000e-10,1.552910e-06
616.000,1.000000e-10,1.509470e-06
617.000,2.685090e-06,1.415870e-06
618.000,1.085060e-06,1.284520e-06
619.000,1.000000e-10,1.134360e-06
620.000,3.319000e-07,9.893900e-07
621.000,3.518700e-07,8.723500e-07
622.000,8.155100e-07,7.991100e-07
623.000,1.000000e-10,7.736300e-07
624.000,1.000000e-10,7.862100e-07
625.000,9.645400e-07,8.172500e-07
626.000,1.000000e-10,8.431400e-07
627.000,1.000000e-10,8.454900e-07
628.000,9.136500e-07,8.146400e-07
629.000,1.000000e-10,7.538000e-07
630.000,1.000000e-10,6.796600e-07
631.000,1.000000e-10,6.165600e-07
632.000,5.110900e-07,5.913600e-07
633.000,1.000000e-10,6.257900e-07
634.000,1.177400e-07,7.297400e-07
635.000,7.158800e-07,8.958100e-07
636.000,1.389260e-06,1.101150e-06
637.000,2.247190e-06,1.311180e-06
638.000,1.657500e-06,1.487310e-06
639.000,1.550780e-06,1.598220e-06
640.000,1.000000e-10,1.625480e-06
641.000,1.939170e-06,1.568620e-06
642.000,1.000000e-10,1.441930e-06
643.000,1.304820e-06,1.265790e-06
644.000,5.905200e-07,1.056320e-06
645.000,4.131800e-07,8.487800e-07
646.000,6.947600e-07,1.214360e-06
647.000,1.000000e-10,5.990290e-06
648.000,2.393340e-06,1.485627e-05
649.000,1.234560e-06,-2.083126e-05
650.000,1.248980e-06,-2.774331e-04
651.000,2.441010e-06,-1.123473e-03
652.000,2.649470e-06,-3.084724e-03
653.000,7.629670e-06,-6.629917e-03
654.000,1.204153e-05,-1.173236e-02
655.000,2.256541e-05,-1.726377e-02
656.000,4.699611e-05,-2.044572e-02
657.000,1.107177e-04,-1.671829e-02
658.000,3.126286e-04,-3.873597e-04
659.000,1.224336e-03,3.380492e-02
660.000,7.981703e-03,8.848076e-02
661.000,5.255588e-02,1.615516e-01
662.000,1.867065e-01,2.452274e-01
663.000,4.068064e-01,3.268463e-01
664.000,6.152523e-01,3.916203e-01
665.000,6.873837e-01,4.265738e-01
666.000,5.848802e-01,4.243432e-01
667.000,3.755840e-01,3.854300e-01
668.000,1.697288e-01,3.180387e-01
669.000,4.742024e-02,2.355647e-01
670.000,7.633062e-03,1.527021e-01
671.000,1.299494e-03,8.160095e-02
672.000,3.414552e-04,2.934897e-02
673.000,1.255583e-04,-2.607048e-03
674.000,5.664168e-05,-1.729395e-02
675.000,2.913523e-05,-2.008559e-02
676.000,1.823100e-05,-1.656467e-02
677.000,7.889740e-06,-1.107108e-02
678.000,6.102070e-06,-6.166811e-03
679.000,2.731500e-06,-2.831256e-03
680.000,2.518010e-06,-1.019990e-03
681.000,1.701260e-06,-2.510974e-04
682.000,6.953400e-07,-2.015986e-05
683.000,1.061870e-06,1.207900e-05
684.000,1.035600e-07,4.629520e-06
685.000,7.102400e-07,7.395800e-07
686.000,1.052110e-06,5.736300e-07
687.000,1.000000e-10,9.041200e-07
688.000,1.605160e-06,1.231590e-06
689.000,1.000000e-10,1.509820e-06
690.000,1.000000e-10,1.721610e-06
691.000,1.000000e-10,1.850720e-06
692.000,2.207990e-06,1.886300e-06
693.000,1.000000e-10,1.828530e-06
694.000,1.000000e-10,1.687770e-06
695.000,1.000000e-10,1.488530e-06
696.000,1.149560e-06,1.264060e-06
697.000,1.000000e-10,1.053460e-06
698.000,1.000000e-10,8.935200e-07
699.000,3.149900e-07,8.122500e-07
700.000,1.000000e-10,8.238300e-07
701.000,1.000000e-10,9.235200e-07
702.000,1.149240e-06,1.089390e-06
703.000,1.614850e-06,1.286900e-06
704.000,1.000000e-10,1.476600e-06
705.000,1.000000e-10,1.622730e-06
706.000,1.000000e-10,1.700250e-06
707.000,2.172240e-06,1.698750e-06
708.000,1.282730e-06,1.622260e-06
709.000,1.000000e-10,1.488260e-06
710.000,8.904400e-07,1.323740e-06
